orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/relatedMatches/VTRelatedMatchCorrelationType.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider relatedMatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/relatedMatches/VTRelatedMatchSelectionListener.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider relatedMatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/relatedMatches/VTRelatedMatchTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider relatedMatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/relatedMatches/VTRelatedMatchType.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider relatedMatches
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/provider/relatedMatches/VTRelatedMatchesTableProvider.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui provider relatedMatches 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/AcceptMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ApplyBlockedMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ApplyMarkupAtDestinationAddressTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ApplyMarkupItemTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ApplyMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ClearMarkupItemConsideredStatusTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ClearMatchTagTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ClearMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/CreateAndAcceptApplyManualMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/CreateImpliedMatchesTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/CreateManualMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ErrorStatus.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/ForceApplyMarkupItemTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/RejectMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/RemoveMatchTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/SaveTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/SetMarkupItemConsideredTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/SetMarkupItemDestinationAddressTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/SetMatchTagTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/TagMarkupItemTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/UnapplyMarkupItemTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/task/VtTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui task 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/AbstractTextFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/AbstractVTMatchTableModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/AllTextFilter.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/FilterIconFlashTimer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/ImpliedMatchUtils.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/MatchInfo.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/MatchInfoFactory.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/MatchStatusRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/MungedAssocationAndMarkupItemStatus.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMarkupItemDestinationAddressToAddressTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMarkupItemDestinationAddressToProgramLocationTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMarkupItemSourceAddressToAddressTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMarkupItemSourceAddressToProgramLocationTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMatchApplyChoices.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMatchDestinationAddressToAddressTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMatchDestinationAddressToProgramLocationTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMatchSourceAddressToAddressTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTMatchSourceAddressToProgramLocationTableRowMapper.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTOptionDefines.java	DONE	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/util/VTSymbolRenderer.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui util 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/MemoryBlocksValidator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/NoReturnsFunctionsValidator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/NumberOfFunctionsValidator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/OffcutReferencesVTPreconditionValidator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/PercentAnalyzedVTPreconditionValidator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/RedFlagsVTPreconditionValidator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/VTPostAnalysisPreconditionValidatorAdaptor.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/validator/VTPreconditionValidator.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui validator 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/AddRemoveAddressRangeDialog.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/AddToSessionData.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/AddToSessionTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/AddressSetOptionsPanel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/AddressSetOptionsStep.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/ChooseAddressSetEditorPanel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/CorrelatorChooserPanel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/CorrelatorChooserStep.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/LimitAddressSetsPanel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/LimitAddressSetsStep.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/OptionsPanel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/OptionsStep.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/SummaryStep.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/VTAddToSessionWizardModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/add/VTProgramTableCorrelatorModel.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard add 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/session/CreateNewSessionTask.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard session 
orig_src/Ghidra/Features/VersionTracking/src/main/java/ghidra/feature/vt/gui/wizard/session/NewSessionData.java	TODO	orig_src Ghidra Features VersionTracking src main java ghidra feature vt gui wizard session 
